Title,TeacherName,Description,Degree,Co-researchers
Video analysis: Anomaly detection,Nguyễn Thị Oanh,The objective is to analyse videos to detect if an abnormal event is happening. Study in particular context. Context by email with short CV for more information.,,
Gesture recognition,Nguyễn Thị Oanh,"Gesture recognition: In smart context, we can now control some devices from distance by hand. The objective is to recognize the command wanted by user. Contact by email with short CV for more information","ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, LATS, KSCLC, CN, ThSKT, HEDSPI",
Video summarization - Tóm lược video,Nguyễn Thị Oanh,The objective is to analyse video from surveillance camera to get only useful information. That helps to reduce storage volume and video duration. Contact by email with short CV for more information,"ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, CNKH, Viet-Phap, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",
Object classification / retrieval,Nguyễn Thị Oanh,The objective is to analyse video from surveillance camera to get only useful information. That helps to reduce storage volume and video duration. Contact by email with short CV for more information,"ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, LATS, KSCLC, CN, ThSKT, HEDSPI",
Video analysis: human tracking & behavior analysis,Nguyễn Thị Oanh,,,
Text detection and recognition,Nguyễn Thị Oanh,,"ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, LATS, KSCLC, CN, ThSKT, HEDSPI",
Other applications,Nguyễn Thị Oanh,,"ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, LATS, KSCLC, CN, ThSKT, HEDSPI",
Ứng dụng thêm dấu tiếng Việt,Nguyễn Thị Thu Hương,Xây dựng một hệ thống cho phép thêm dấu tiếng việt bằng phương pháp học máy.,"VB2, SIE, CTTT, CN, VLVH",
Ứng dung sửa lỗi chính tả cho các phần mềm soạn thảo trên điện thoại di động,Nguyễn Thị Thu Hương,"Việc soạn thảo văn bản tiếng Việt trên điện thoại di động thường gặp một số lỗi như gõ nhầm phím, kẹt phím, bỏ sai dấu...Ứng dụng cho phép gợi ý một danh sách từ để chọn với ưu tiên cho những lỗi người soạn thảo hay mắc nhất.","VB2, KSCQ, SIE, CTTT, CN, HEDSPI",
Xây dựng một ứng dụng cho phép chia sẻ công thức nấu ăn,Nguyễn Thị Thu Hương,"Chia sẻ công thức cho những đối tượng khác ở mức độ khác nhau, ví dụ cho phép xem, cho phép chỉnh sửa Gợi ý công thức nấu ăn theo một số tiêu chí như từ khóa, gu ẩm thực của người dùng, đánh giá của cộng đồng... Tạo diễn đàn để trao đổi, đánh giá về món ăn và kinh nghiệm nấu ăn","VB2, CNKT, KSCQ, SIE, CTTT",
Hệ thống dạy ngoại ngữ online,Nguyễn Thị Thu Hương,"Xây dựng một ứng dụng cho phép Cung cấp các bài giảng về một ngôn ngữ ở các trình độ khác nhau, có thể dưới dạng video hoặc văn bản Hướng dẫn các kỹ năng cơ bản: nghe, nói, đọc, viết Hướng dẫn luyện phát âm, luyện nói bằng hình thức trao đổi trực tiếp Tạo lập công cụ cho phép củng cố kiến thức và đánh giá kiến thức của học viên. Có thể thu phí và quản lý tài chính","VB2, CNKT, KSCQ, SIE, CTTT, CN, ThSKT",
Hệ thống gợi ý công thức nấu ăn dựa trên nguyên liệu,Nguyễn Thị Thu Hương,"Xây dựng một hệ gợi ý công thức nấu ăn dựa trên nguyên liệu. Độ quan trọng của mỗi nguyên liệu sẽ được đánh giá. Dữ liệu về công thức nấu ăn sẽ được trích chọn và hiển thị theo một tiêu chí nào đó, ví dụ độ liên quan của nguyên liệu với công thức, hay sự lành mạnh về dinh dưỡng.","KSCQ, SIE, CTTT, CN, HEDSPI",
Bộ đọc tiếng Việt trên Windows,Nguyễn Thị Thu Trang,"Tìm hiểu về chuẩn tích hợp tiếng nói của Microsoft SAPI - Phân tích, thiết kế, xây dựng bộ đọc tiếng Việt trên Windows cho phép: + Tương tác với các ứng dụng trên Windows để chuyển văn bản thành giọng nói + Các tuỳ chỉnh về từ điển viết tắt / vay mượn + Cơ chế streaming để thời gian đáp ứng nhanh hơn * Đây là định hướng công nghệ, có nhiều vấn đề thách thức cần giải quyết","ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",
Cải tiến chất lượng tóm tắt văn bản,Nguyễn Thị Thu Trang,"Tìm hiểu các kỹ thuật tóm tắt văn bản sử dụng học máy không giám sát - Tìm hiểu các kỹ thuật tóm tắt văn bản sử dụng học máy giám sát / học sâu (Deep Learning) - Xây dựng và thử nghiệm cho tiếng Anh và tiếng Việt * Đây là định hướng nghiên cứu, nếu sinh viên có mong muốn học tiếp hoặc muốn đi làm về lĩnh vực chuyên sâu","ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",
Tổng hợp tiếng nói trên thiết bị,Nguyễn Thị Thu Trang,"Tìm hiểu về tổng hợp tiếng nói tiếng Việt - Thiết kế và xây dựng hệ thống tổng hợp tiếng nói tiếng Việt trên thiết bị (C/C++) * Đây là định hướng nghiên cứu, nếu sinh viên có mong muốn học tiếp hoặc muốn đi làm về lĩnh vực chuyên sâu.","ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",
